,TBCA Oxota,OOH Oxota,Buy m.o. Oxota,Trial Oxota,Unaided Oxota,Consider T1 Oxota,OOH freq,Instore freq,Bar freq,Volume,Media coverage,WOM +ve,WOM =,Experience +ve,Experience =
81,1,0,0,1,0,0,52.04314286,1.9,0,1.5,1,0,0,0,1
82,0,0,0,1,1,0,0,1,0,1.5,0,0,1,0,1
83,0,0,0,1,1,0,390.1937143,1.5,0,2.5,0,0,1,0,0
84,0,0,1,1,1,1,230.85,3,0,4,0,1,0,1,0
85,1,0,0,1,1,0,0,3,0,2.5,0,0,1,0,1
86,1,0,1,1,1,1,0,2.8,0,2.5,0,0,0,1,0
87,0,0,0,1,1,0,711.018,3.5,0,0.5,0,0,0,0,1
88,0,0,0,1,1,0,310.35,2.5,0,2.5,0,0,1,0,1
89,1,1,0,1,0,1,136.014,3,0,4.5,1,0,0,1,0
90,0,0,0,0,0,0,86.625,1,0,1.5,0,0,0,0,0
91,0,0,1,1,1,1,1675.968,2,0,2.5,0,0,0,1,0
92,1,0,0,1,1,0,0,6,0,10,0,0,0,1,0
93,1,0,0,0,0,0,2871.024,2.6,0,1.5,0,0,0,0,0
94,0,0,1,1,1,1,0,2.95,0,1.5,0,0,0,1,0
95,1,0,0,1,1,0,5781.75,6,1,1.5,0,0,0,1,0
96,0,0,1,1,1,1,651.894,2,0,7.5,0,0,0,1,0
97,1,0,1,1,1,1,1201.284,4,0,1.5,1,1,0,1,0
98,1,0,1,1,0,1,206.64,4.25,0,4.5,0,0,0,1,0
99,0,0,1,1,0,0,24.75,0.1,0,1.5,0,0,0,0,1
100,1,1,0,1,0,0,141.084,7.35,0,4,0,0,0,1,0
101,0,0,0,1,0,0,136.998,1,0,4.5,0,0,0,0,0
102,0,0,0,1,0,0,149.2545,3.5,0,4.5,0,0,0,0,1
103,1,0,0,1,1,1,0,0.65,0,0.5,0,0,0,1,0
104,1,0,0,1,0,0,326.34,3,0,6,0,0,0,1,0
105,0,0,0,0,0,0,1847.235,4,0,4.5,0,0,0,0,0
106,1,0,0,1,1,0,969.36,0.5,0,2.5,0,0,1,1,0
107,0,0,0,1,1,0,284.172,3.125,0,1.5,0,0,0,1,0
108,1,0,0,1,1,0,91.812,1.25,0,1.5,0,0,0,0,1
109,0,0,0,1,1,0,0,1.5,0,4,0,0,0,0,0
110,1,0,1,1,0,1,440.928,7,0,5,0,0,0,1,0
111,1,0,0,1,0,0,330.8451429,8,0,6,0,0,0,1,0
112,0,0,0,1,1,0,68.922,3,0,4,0,0,0,0,1
113,0,0,0,0,1,0,366.3,2.5,0,2.5,0,0,0,0,0
114,1,1,0,1,1,0,0,2,0,2.5,0,0,0,1,0
115,0,0,0,0,0,0,228.798,0.5,2,0.5,0,0,0,0,0
116,1,0,0,1,1,1,825.1688571,2.6,0,4,0,0,1,0,1
117,0,0,0,1,1,0,0,2.5,0,2.5,0,0,1,0,1
118,0,0,0,1,1,0,1350,1,0,4,0,1,0,1,0
119,1,0,0,1,1,0,68.901,1.425,0,4,0,0,0,0,1
120,1,0,0,1,0,0,2258.061,5.5,6,7,0,0,1,0,1
121,1,0,0,1,0,0,102.06,0.1,0,1.5,0,0,0,0,1
122,1,0,0,1,0,0,163.2214286,2.2,0,2.5,0,0,0,0,0
123,0,0,0,1,1,0,446.46,1,0,2.5,0,0,1,0,1
124,1,0,0,1,1,0,158.175,5,0,4,0,0,0,1,0
125,1,0,0,1,1,0,597.555,4.5,0,0.5,0,0,0,0,1
126,1,1,1,1,1,1,0,4.6,0,4,0,1,0,1,0
127,1,1,1,1,1,1,0,6.7,0,2.5,0,0,1,1,0
128,1,1,0,1,1,0,194.718,6,0,8,0,0,0,0,1
129,1,1,1,1,1,1,0,1.4,0,4,0,1,0,1,0
130,1,0,1,1,1,1,2760.096,7,1,10,0,1,0,1,0
131,0,0,1,1,1,1,14.769,7,0,10,0,0,0,1,0
132,0,0,0,1,1,0,104.7792857,8,0,10,0,0,0,0,1
133,1,0,0,1,1,0,0,6,0,8.5,0,0,0,0,1
134,1,1,0,1,0,0,0,2.2,0,1.5,1,0,0,0,0
135,1,0,0,0,0,0,1274.946,2.5,0,6,0,0,0,0,0
136,1,0,1,1,0,0,1.563428571,3.5,8,0.5,0,0,0,1,0
137,0,0,0,1,0,0,29.184,3.5,0,9.5,0,0,0,0,1
138,1,0,0,0,0,0,0,2,0,0.5,0,0,0,0,0
139,1,0,0,0,0,0,614.652,0.1,0,7.5,0,0,1,0,1
140,0,0,0,0,0,0,12.89357143,0.5,0,1.5,0,0,0,0,0
141,1,0,0,1,0,0,1104.144,7.1,0,1.5,0,0,0,0,1
142,1,1,1,1,1,1,901.374,5,0,4.5,0,0,0,1,0
143,1,0,1,1,1,1,875.976,3,0,7,0,1,0,1,0
144,1,0,1,1,1,1,3033.828,1.4,0,0.5,0,1,0,1,0
145,1,0,0,1,0,0,1421.784,0,0,10,0,0,1,0,1
146,0,0,0,0,0,0,105.792,2.825,0,6,0,0,0,0,0
147,1,0,0,1,0,0,59.25,5.25,0,0.5,0,1,0,1,0
148,1,0,0,1,0,0,346.641,0.55,0,1.5,0,0,0,0,0
149,0,0,0,1,1,0,3.483,0.5,0,2.5,0,0,0,0,1
150,1,0,1,1,1,1,243.576,6,0,3,0,1,0,1,0
151,0,0,0,0,0,0,23.18871429,1.1,0,10,0,0,0,0,0
152,0,0,0,1,1,0,0,1,0,2.5,0,0,0,0,0
153,1,0,1,1,1,1,1348.677,4.25,0,2.5,0,0,0,1,0
154,0,0,1,1,1,0,0,1.5,0,4,0,0,0,0,1
155,1,1,0,1,1,0,0,4,0,7.5,0,1,0,1,0
156,1,0,0,1,0,0,816.465,2.5,0,3,0,0,0,0,0
157,0,0,0,1,0,0,0,2,0,4.5,0,0,1,0,1
158,1,1,0,1,1,0,1441.314,4.1,0,4,0,0,0,1,0
159,1,0,1,1,1,1,0,5,0,7.5,0,0,0,1,0
160,0,0,0,1,1,0,0,5.2,0,2.5,0,0,0,0,1
161,1,1,1,1,1,1,101.01,4,0,4,0,0,0,0,1
162,1,0,1,1,1,1,395.3674286,8.25,0,1.5,0,1,0,0,1
163,1,1,1,1,1,1,0,2.7,0,2.5,0,0,1,1,0
164,1,1,1,1,1,1,0,0.4,0,4,0,1,0,1,0
165,1,0,0,1,0,0,0,1.525,0,0.5,0,1,0,0,1
166,1,0,0,1,1,0,35.86928571,6,0,10,0,0,0,0,1
167,1,0,0,1,1,0,164.7977143,3.5,0,2.5,0,0,0,1,0
168,0,0,0,1,1,0,0,2.5,0,2.5,0,0,0,0,0
169,1,0,1,1,1,1,2028.561,12,0,10,0,1,0,1,0
170,0,0,0,1,0,0,158.175,1,0,4,0,0,0,0,1
171,0,0,0,1,1,0,0,5,0,7.5,0,0,0,0,1
172,0,0,1,1,1,1,2940.078,11,0,9.5,0,0,0,1,0
173,1,0,0,0,1,0,2782.581,4.5,1,10,0,0,0,0,0
174,1,0,0,1,1,0,1566.663,12,0,2.5,0,1,0,1,0
175,0,0,0,1,1,0,0,1,0,4,0,0,0,0,1
176,0,0,0,1,1,0,900,1,0,7.5,0,0,0,0,0
177,0,0,0,1,1,0,0,0.5,0,2.5,0,0,0,0,1
178,0,0,1,1,1,1,0,0.5,0,2.5,0,0,0,1,0
179,1,0,0,1,0,0,152.166,5,0,1.5,0,0,0,1,0
180,0,0,0,1,0,0,104.154,0.5,0,1.5,0,0,0,1,0
181,0,0,0,1,0,0,503.1154286,4.5,0,10,0,0,0,0,1
182,1,0,0,1,0,0,110.328,3.5,0,10,1,0,0,1,0
183,0,0,1,1,1,1,403.902,6,1,5,0,1,0,1,0
184,1,1,0,1,1,0,0,2,0,4,0,0,0,1,0
185,0,0,0,1,1,0,0,1.2,0,2.5,0,0,1,1,0
186,0,0,1,1,1,1,0,0.5,0,4.5,0,0,0,0,0
187,1,1,1,1,1,1,0,4,0,7.5,0,0,1,1,0
188,0,0,0,1,1,0,46.284,0.1,0,2.5,0,0,0,0,0
189,1,0,1,1,1,1,1237.56,8,0,7,0,1,0,1,0
190,1,0,1,1,1,1,65.64,0.2,0,4.5,1,0,1,0,1
191,1,1,1,1,0,1,72.138,2,0,4,0,1,0,1,0
192,0,0,0,1,1,0,789.75,0.6,0,7.5,0,0,0,1,0
193,0,0,0,1,1,0,0,1.5,0,4,0,0,0,0,1
194,0,0,0,1,1,0,601.92,8,0,9,0,0,0,1,0
195,0,0,1,1,1,1,0,0.6,0,7.5,0,0,0,0,0
196,0,0,0,1,1,0,0,0.6,0,2.5,1,0,0,0,1
197,1,1,0,1,1,0,557.868,4.1,0,4,0,0,0,0,1
198,1,1,1,1,1,1,30.078,0,0,4,0,0,0,0,1
199,0,0,1,1,1,1,75.486,0.5,0,7.5,0,0,0,1,0
200,1,1,1,1,0,1,52.464,0,0,1.5,1,0,0,0,0
201,1,0,1,1,1,1,119.928,2,0,10,0,0,1,1,0
202,0,0,0,1,1,0,1150.884,3,0,6.5,0,0,0,1,0
203,1,1,0,1,0,0,0,0.8,0,10,0,0,0,1,0
204,1,1,1,1,1,1,11020.296,16.5,8,10,1,1,0,1,0
205,1,0,1,1,1,1,0,1.2,0,2.5,0,1,0,1,0
206,0,0,0,1,0,0,3945.7065,4.45,0,4.5,0,0,0,0,0
207,1,0,0,1,1,0,387.1125,4.5,0,0.5,0,0,0,0,0
208,1,0,0,1,1,0,629.388,4.5,3,10,0,0,0,0,0
209,0,0,0,0,1,0,1063.032,0,0,1.5,0,0,0,0,0
210,1,0,1,1,1,1,351.006,3,0,4,0,1,0,1,0
211,1,0,1,1,1,1,620.136,7,0,2.5,0,1,0,1,0
212,0,0,1,1,1,1,0,2,0,7.5,0,0,0,1,0
213,0,0,0,1,1,0,0,0.7,0,4,0,0,0,0,1
214,1,0,1,1,1,1,142.761,3.5,0,1.5,0,1,0,1,0
215,0,0,1,1,1,1,0,0.5,0,4.5,0,0,1,1,0
216,0,0,0,1,0,0,0,1,0,2.5,0,0,0,1,0
217,0,0,0,1,1,0,0,0.2,0,2.5,0,0,0,0,1
218,0,0,0,1,1,0,1812.276,4,2,10,0,0,0,0,1
219,1,0,0,1,1,0,977.508,1,0,8,0,0,0,1,0
220,1,1,1,1,1,0,1301.073,2,0,9,0,1,0,1,0
221,0,0,1,1,1,1,3085.405714,6.25,0,6,0,0,0,1,0
222,1,0,0,1,0,0,335.16,1.3,0,4.5,0,0,0,1,0
223,1,1,0,1,1,0,0,5.5,0,4,0,0,0,1,0
224,1,0,0,1,0,0,0,2,0,10,0,0,0,0,1
225,1,0,1,1,1,1,12.10414286,3,0,4.5,1,1,0,1,0
226,0,0,0,1,0,0,1666.4115,9.1,0,4.5,0,0,0,1,0
227,1,0,0,1,0,0,12.54192857,4,0,4,0,0,0,1,0
228,1,0,0,1,0,0,0,3.425,0,1.5,0,0,0,1,0
229,0,0,0,0,0,0,37.743,0.2,0,0.5,0,0,0,0,0
230,1,1,1,1,0,1,0,1.5,0,6,0,1,0,1,0
231,1,1,0,1,0,0,1412.208,4,8,4.5,0,0,0,0,0
232,0,0,1,1,1,1,28.494,3.4,0,4,0,1,0,1,0
233,0,0,0,1,1,0,0,0.7,0,2.5,0,0,0,0,0
234,1,1,0,1,1,0,0,2.4,0,0.5,0,0,0,0,1
235,0,0,0,1,1,1,0,1,0,2.5,0,0,0,1,0
236,0,0,0,1,0,0,0,1,0,4,0,0,0,0,1
237,0,0,0,1,1,0,68.922,1,0,4,0,0,0,1,0
238,0,0,0,1,1,0,60.717,0.5,0,4,0,0,0,1,0
239,1,1,1,1,1,1,86.196,0,0,4,0,1,0,1,0
240,0,0,1,1,1,1,62.358,2,0,4.5,0,0,0,1,0
241,1,1,0,1,1,0,155.73,1,0,2.5,0,0,1,0,1
242,1,1,1,1,1,1,20.628,5,0,4,0,1,0,1,0
243,1,0,0,1,1,0,223.506,2.25,0,1.5,0,0,0,1,0
244,0,0,0,1,1,0,0,1,0,4,0,0,0,1,0
245,1,1,1,1,1,1,439.425,3.1,0,1.5,0,0,0,1,0
246,0,0,0,1,1,0,0,1.2,0,4,0,0,0,0,1
247,0,0,0,1,1,0,316.164,4.6,0,4.5,0,0,0,1,0
248,1,0,1,1,1,1,91.896,4.5,0,4,0,0,0,1,0
249,1,0,0,1,0,0,1859.1585,18,0,2.5,0,1,0,1,0
250,0,0,0,1,0,0,12.798,4.6,0,4.5,0,0,0,1,0
251,0,0,0,1,1,0,150.834,0.7,0,2.5,0,0,0,0,1
252,0,0,0,1,1,0,0,3.75,0,2.5,0,0,0,1,0
253,0,0,0,1,0,0,337.155,0.7,0,4,0,0,0,0,0
254,1,0,0,1,1,0,293.1505714,3,0,1.5,0,1,0,1,0
255,0,0,0,1,1,0,258.876,8,4,7,0,0,0,1,0
256,0,0,0,1,1,1,1233.834,4,0,5,0,0,0,1,0
257,0,0,1,1,1,1,469.8,5,0,2.5,0,0,0,1,0
258,1,1,1,1,0,0,93.696,6,0,1.5,0,0,0,0,0
259,0,0,0,1,1,0,0,1.2,0,4,0,0,0,0,1
260,0,0,0,0,0,0,744.492,0.1,0,2,0,0,0,0,0
261,0,0,0,1,0,0,226.668,0.4,0,1.5,0,0,0,1,0
262,1,1,0,1,0,0,420.744,6,0,0.5,0,0,1,0,1
263,1,0,0,1,1,0,0,9,0,10,0,0,0,0,0
264,0,0,0,1,0,0,0,2,0,1.5,0,0,0,0,0
265,0,0,0,1,0,0,9.488571429,1.25,0,0.5,0,0,0,0,0
266,0,0,0,1,0,0,77.928,4.125,0,1.5,0,0,0,0,0
267,1,0,1,1,1,1,3425.865,8,0,4.5,1,1,0,1,0
268,0,0,0,0,0,0,81.50657143,1,0,7,0,0,0,0,0
269,1,1,0,0,0,0,216.7714286,1,0,8,1,0,1,1,0
270,0,0,0,0,0,0,187.1517857,2.2,0,1.5,0,0,0,0,0
271,1,0,1,1,0,1,289.938,2.3,0,0.5,0,1,0,1,0
272,1,0,1,1,1,1,87.096,2.2,0,1.5,0,0,0,1,0
273,1,0,0,1,0,0,0,0.85,0,4,0,0,0,0,0
274,0,0,0,1,1,0,0,4.15,0,4.5,0,0,0,1,0
275,1,0,1,1,1,0,437.697,6,0,2.5,0,1,0,1,0
276,0,0,0,0,0,0,91.812,8,0,1.5,0,0,0,0,0
277,1,1,0,1,1,0,0,0.7,0,4,0,0,0,0,1
278,0,0,1,1,1,1,241.425,0.7,0,7.5,0,0,1,0,1
279,0,0,0,0,1,0,22.428,1.4,0,4,0,0,0,0,0
280,0,0,1,1,1,1,67.281,2,0,7.5,0,0,0,0,1
281,0,0,0,1,1,0,578.832,2,0,2.5,0,0,0,1,0
282,0,0,1,1,1,1,49.989,0,0,0.5,0,0,0,0,0
283,1,0,0,1,0,0,13.44,2.85,0,0.5,0,0,0,0,1
284,1,0,0,1,1,0,163.968,3,0,7.5,1,0,1,0,1
285,1,0,0,1,1,0,0,4,0,10,0,0,0,1,0
286,1,0,0,1,1,1,86.64042857,6,0,10,0,0,0,1,0
287,0,0,0,1,0,0,0,0.1,0,2.5,0,0,0,1,0
288,1,0,1,1,1,1,92.34,0.6,0,0.5,0,0,1,1,0
289,0,0,0,1,1,1,0,4,0,1.5,0,0,0,0,0
290,1,0,0,1,1,0,33.75771429,6,0,10,0,0,0,0,1
291,1,0,1,1,1,1,41.025,8,0,10,0,1,0,1,0
292,1,0,0,1,1,0,57.435,6,0,10,0,0,0,1,0
293,1,0,0,0,0,0,172.749,4,0,1.5,0,0,0,0,0
294,1,0,0,1,1,1,1189.640571,4,0,1.5,0,1,0,1,0
295,0,0,0,1,0,0,0,1,0,4,0,0,1,0,1
296,0,0,0,1,1,0,0,1.2,0,4,0,0,0,0,1
297,0,0,0,1,1,0,0,0.4,0,4,0,0,0,1,0
298,0,0,1,1,1,1,0,2,0,7.5,0,0,0,1,0
299,0,0,0,1,0,0,0,1,0,4,0,1,0,0,1
300,0,0,0,1,0,0,798.621,1.5,0,4,0,0,0,1,0
301,0,0,0,1,1,0,1795.662,6,0,1.5,0,0,0,0,1
302,1,1,0,0,1,1,0,12,0,4,0,0,1,1,0
303,1,0,0,1,0,0,181.89,0.1,0,0.5,0,0,0,0,0
304,1,0,0,1,0,0,0,0.5,0,4.5,0,0,0,1,0
305,0,0,0,0,0,0,1783.53,0.5,0,2.5,0,0,0,0,0
306,0,0,0,0,0,0,0,0.5,0,1.5,0,0,0,0,0
307,1,0,0,1,1,0,0,1.25,0,2.5,0,0,0,0,1
308,1,0,0,1,0,0,35.13857143,0.5,0,5,0,0,0,0,0
309,1,0,0,1,1,0,183.15,8.1,0,1.5,0,0,0,1,0
310,0,0,0,1,0,0,0,3,0,4,0,0,0,1,0
311,0,0,0,1,1,0,0,0.5,0,4,0,0,0,1,0
312,0,0,0,1,1,0,300.636,1.2,0,4,0,0,0,0,0
313,0,0,0,1,1,0,0,2,0,4,0,0,0,0,0
314,0,0,1,1,1,1,0,5,0,7.5,0,0,0,1,0
315,1,0,0,1,0,0,89.19642857,5.5,0,4,0,0,0,1,0
316,0,0,0,1,0,0,162.711,4.5,0,4,0,0,0,1,0
317,0,0,0,1,1,0,765.702,3.25,0,7.5,0,1,0,1,0
318,0,0,0,1,0,0,0,0.5,0,4,0,0,0,1,0
319,1,1,0,1,0,0,207.711,3,0,3,1,0,0,0,1
320,1,1,0,1,0,0,0,2.4,0,1.5,0,0,0,0,0
321,0,0,0,1,0,0,0,1.5,0,2,0,0,0,0,0
322,1,0,0,1,0,0,0,0.2,0,2.5,0,0,0,0,0
323,1,0,0,1,1,1,0,1.8,0,1.5,0,0,0,1,0
324,1,0,0,1,0,0,0,1.25,0,2.5,0,1,0,0,1
325,0,0,0,1,0,0,0,0.65,0,10,0,0,0,0,0
326,1,0,1,1,0,0,0,0.125,0,4.5,1,0,0,0,1
327,0,0,1,1,1,1,0,1,0,4.5,0,0,0,1,0
328,0,0,0,0,0,0,0,4.275,0,1.5,0,0,0,0,0
329,0,0,0,0,0,0,0,0.2,0,1.5,0,0,0,0,0
330,1,0,1,1,1,1,0,16,0,10,1,1,0,1,0
331,0,0,0,1,0,0,0,4.75,0,7.5,0,0,0,1,0
332,0,0,0,0,0,0,0,0.6,0,3.5,0,0,0,0,0
333,0,0,0,1,1,0,0,0.25,0,1.5,0,0,0,1,0
334,1,0,0,1,0,0,0,0.375,0,9,0,0,0,1,0
335,0,0,0,0,0,0,0,0.8,0,1.5,0,0,0,0,0
336,1,0,0,1,0,0,0,1.625,0,0.5,0,0,0,0,0
337,1,0,0,1,0,0,0,4.5,0,1.5,0,0,0,0,1
338,1,0,0,1,0,0,0,1.1,0,1.5,0,0,0,0,1
339,1,0,0,1,0,0,0,0.85,0,1.5,0,0,0,1,0
340,1,0,0,1,1,0,0,9.25,0,1.5,0,0,1,1,0
341,1,0,1,1,1,1,0,8,0,4.5,0,1,0,1,0
342,1,0,0,1,1,1,0,12.55,0,7.5,0,0,1,0,1
343,1,0,0,0,0,0,0,4,0,1.5,1,1,0,1,0
344,1,0,0,1,1,0,0,4,0,7.5,0,0,0,0,0
345,1,0,1,1,1,1,0,1,0,1.5,1,0,0,0,1
346,0,0,0,1,1,0,0,1.25,0,2.5,0,0,0,0,1
347,0,0,0,1,1,0,0,0,0,4.5,0,0,0,1,0
348,0,0,0,0,0,0,0,2.55,0,7.5,0,0,0,0,0
349,1,1,0,1,0,0,0,2,0,2.5,1,0,1,1,0
350,1,0,0,1,1,1,0,3.1,0,3,0,0,0,1,0
351,1,0,1,1,0,1,0,2.125,0,0.5,0,0,0,1,0
352,1,0,0,1,0,1,0,2.5,0,0.5,0,0,0,1,0
353,1,0,0,0,0,0,0,2.65,0,2.5,0,0,0,0,0
354,1,0,1,1,1,1,0,6,0,4.5,0,0,1,1,0
355,1,0,1,1,0,1,0,6,0,4.5,1,0,0,1,0
356,1,0,1,1,1,1,0,16,0,2.5,0,1,0,1,0
357,1,0,1,1,1,1,0,2.1,0,2.5,0,0,0,1,0
358,1,0,0,0,0,0,0,8.5,0,4.5,0,0,0,0,0
359,1,0,0,1,0,0,0,6.5,0,3,0,0,0,0,0
360,1,0,0,1,0,1,0,2,0,1.5,0,0,1,0,1
361,1,0,1,1,1,1,0,4.5,0,1.5,0,1,0,1,0
362,1,0,0,1,0,0,0,0.9,0,1.5,0,0,0,0,0
363,0,0,0,1,0,0,0,0.5,0,5,0,0,0,0,0
364,1,0,1,1,1,1,0,2,0,1.5,0,0,0,1,0
365,1,0,1,1,1,1,0,4.25,0,5.5,0,1,0,1,0
366,0,0,0,1,0,0,0,4,0,0.5,0,0,0,0,0
367,1,0,1,1,0,1,0,0.9,0,3,0,1,0,1,0
368,1,0,1,1,0,1,0,5,0,1.5,0,1,0,1,0
369,1,0,0,1,0,0,0,1.55,0,1.5,0,0,0,0,0
370,1,0,0,1,1,1,0,4,0,4.5,0,0,0,1,0
371,1,0,0,1,0,1,0,11,0,8.5,0,0,0,1,0
372,1,0,0,1,0,0,0,10,0,8.5,0,0,1,0,1
373,1,1,1,1,0,1,0,6.8,0,1.5,1,0,1,1,0
374,1,0,0,0,1,0,0,4,0,1.5,0,0,0,0,1
375,1,0,0,0,0,0,0,1,0,2.5,0,0,0,0,0
376,1,1,1,1,0,1,0,11,0,1.5,0,0,0,1,0
377,1,0,0,1,1,0,0,0.8,0,1.5,0,0,0,0,1
378,0,0,0,1,0,0,0,2.525,0,0.5,0,0,0,0,1
379,0,0,0,0,0,0,0,1.1,0,5.5,0,0,0,0,0
380,0,0,0,1,0,0,0,4.5,0,2.5,0,0,0,0,1
381,1,1,0,1,1,0,0,3,0,1.5,1,0,0,0,1
382,1,0,0,1,0,0,0,4.4,0,7,0,0,0,0,0
